Period,Subject,Type,Cost,randomInput,periodPaid1,periodPaid2,treatmentOrder
1,1,2,91,.8518784,18,19,1
19,19,2,2,66,.3496273,18,19
19,19,3,2,31,.4483874,18,19
19,19,4,2,95,.2178297,18,19
19,19,5,1,67,.2774648,18,19
19,19,6,1,79,.3290064,18,19
19,19,7,1,76,.1572347,18,19
19,19,8,1,51,.8916591,18,19
19,19,9,2,44,.4891469,18,19
19,19,10,2,22,.1818499,18,19
19,19,11,1,68,.7033629,18,19
19,19,12,1,100,.0244636,18,19
19,19,13,1,65,.3280389,18,19
19,19,14,2,52,.0871,18,19
19,19,15,1,43,.7320224,18,19
19,19,16,2,85,.3711952,18,19
19,19,1,1,89,.7704638,18,19
19,19,2,2,85,.5332925,18,19
19,19,3,2,13,.2422808,18,19
19,19,4,2,82,.7038643,18,19
19,19,5,2,62,.0170744,18,19
19,19,6,2,90,.6234536,18,19
19,19,7,1,96,.7430098,18,19
19,19,8,1,31,.168152,18,19
19,19,9,2,36,.4132095,18,19
19,19,10,1,83,.5902307,18,19
19,19,11,2,32,.6606697,18,19
19,19,12,1,45,.2477219,18,19
19,19,13,1,20,.0219246,18,19
19,19,14,1,28,.1572087,18,19
19,19,15,2,89,.801577,18,19
19,19,16,1,36,.7306964,18,19
19,19,1,1,56,.9452443,18,19
19,19,2,2,80,.7880212,18,19
19,19,3,2,59,.8595173,18,19
19,19,4,1,86,.6729916,18,19
19,19,5,1,11,.8474807,18,19
19,19,6,1,96,.9379988,18,19
19,19,7,2,91,.4647138,18,19
19,19,8,2,29,.5199798,18,19
19,19,9,2,38,.8364898,18,19
19,19,10,2,45,.2564859,18,19
19,19,11,2,59,.3321518,18,19
19,19,12,1,12,.6721457,18,19
19,19,13,2,80,.8825793,18,19
19,19,14,1,12,.3327245,18,19
19,19,15,1,53,.9232931,18,19
19,19,16,1,46,.1451212,18,19
19,19,1,2,15,.0932377,18,19
19,19,2,1,25,.7726699,18,19
19,19,3,2,38,.1915332,18,19
19,19,4,2,63,.5859936,18,19
19,19,5,1,85,.7560024,18,19
19,19,6,1,86,.5348108,18,19
19,19,7,2,80,.3709494,18,19
19,19,8,2,57,.7208672,18,19
19,19,9,2,11,.6663111,18,19
19,19,10,1,82,.4980364,18,19
19,19,11,1,38,.369854,18,19
19,19,12,1,91,.6130674,18,19
